 	0034-0068	0036-0061	0052-0084	0061-0080	0083-0076	0085-0067	0095-0048	0091-0040	0094-0029	0084-0033	0078-0027	0072-0023	0067-0021	0060-0019	0051-0020	0051-0027	0042-0030	0032-0029	0038-0038	0048-0038	0036-0046	0028-0045	0034-0077	0021-0058	0058-0031	0053-0035	0044-0046	0043-0055	0034-0053	0054-0046	0050-0053	0049-0077	0042-0080	0041-0071	0096-0058	0094-0066	0044-0156	0035-0165	0029-0172	0031-0182	0051-0151	0056-0146	0077-0212	0068-0202	0085-0205	0094-0210	0085-0215	0082-0222	0074-0225	0069-0232	0071-0238	0080-0232	0089-0230	0096-0226	0059-0202	0062-0192	0060-0209	0068-0212	0093-0200	0057-0156	0061-0164	0066-0174	Average	Err
1	14399.648	11634.429	13861.857	9038.832	4583.188	21262.070	37034.203	10170.165	9055.663	6257.835	5424.719	2485.672	5402.892	7444.920	5174.364	8343.780	7945.894	15625.653	7796.785	6967.088	5694.535	11183.684	4493.776	11248.903	6373.809	2937.469	8396.376	8643.576	4951.884	8988.340	6988.126	5637.206	7580.617	8147.072	8213.869	1840.323	45337.747	10470.750	5467.585	7372.338	10731.624	8371.393	5910.967	5927.534	5788.419	9081.172	6047.452	5755.020	2305.795	3400.048	3983.598	4164.790	4150.326	7575.357	3255.410	7589.558	9198.723	5217.229	3890.503	14067.506	5865.997	5282.448	8507.073	880.746
2	11484.269	11271.519	11452.711	8889.986	4339.407	17548.552	36347.040	12402.590	9223.969	6366.445	5733.982	2384.426	5747.657	9388.331	5700.584	6733.563	7779.428	16454.824	8548.377	7957.465	5861.264	10018.164	4420.931	10886.256	7671.607	3142.066	8014.531	7208.765	4847.745	8772.435	6214.181	4932.424	8429.774	6721.992	7458.332	1463.475	35898.662	8610.177	4727.827	5110.986	9916.391	8385.068	5629.054	4791.204	4024.359	7007.587	5584.084	5177.520	2005.737	2956.404	3628.051	3886.295	4169.786	7953.257	3056.861	6368.812	6394.847	4570.039	3182.039	14704.966	6990.756	7567.468	7969.634	770.598
3	10665.091	11368.032	15099.696	11087.434	4920.327	20001.352	40078.967	11704.908	9480.110	6076.643	5976.711	2389.159	7751.816	8198.353	7142.495	6763.543	7159.851	16258.380	8989.655	7909.603	5880.461	9595.558	4553.735	10719.790	7853.588	3746.391	11353.831	9125.352	5650.618	10227.495	9713.372	5833.651	8550.218	7519.606	8546.800	1883.978	44242.705	7305.015	4011.210	3311.951	10682.710	8791.632	5062.072	5019.470	3356.920	6045.349	5144.647	5341.881	1908.698	3081.055	3769.270	3749.284	4024.096	7680.286	2551.680	6555.527	5447.862	4522.440	3270.926	14368.090	7896.717	8960.728	8481.916	902.729
4	12434.936	11366.717	12264.000	9803.048	4547.160	14991.875	40818.200	12653.997	10118.622	6273.614	5950.939	2593.493	10072.600	7001.801	6420.619	6308.064	8402.687	16968.947	8756.393	7802.308	6101.363	9951.104	4617.376	11610.498	8000.856	3423.190	9433.826	9293.395	5457.066	10400.535	7469.377	5705.317	8701.431	8326.161	6612.593	1326.200	40157.072	6546.060	3742.183	2751.543	10971.461	9237.118	4875.620	4813.032	3250.151	5828.391	5175.679	5099.941	1907.383	3174.939	3483.413	3493.143	3834.489	8224.651	2782.312	5899.395	5294.282	4009.369	2955.878	15786.596	10106.262	6591.818	8257.621	866.129
5	11907.138	11542.387	16731.215	10716.109	4562.413	13879.739	36669.715	10873.107	8894.720	6086.110	6348.037	2520.122	7790.474	6972.874	6136.076	6146.069	8579.672	17743.682	9606.603	8399.532	6410.100	10073.652	4471.686	10281.142	6805.882	2862.520	9075.912	7746.030	4634.206	10182.788	8993.074	6254.153	8999.385	7669.240	8271.198	1690.425	27829.168	6781.162	3341.667	2754.699	10418.943	9040.673	4438.287	4809.613	3126.025	5702.688	5436.553	4961.614	1964.975	2924.846	3764.273	3584.659	3969.134	7802.045	2731.820	6156.325	4949.254	3673.020	2887.240	11032.998	8444.501	9669.455	7882.626	717.152
6	13263.844	12146.974	17919.877	10335.316	4587.396	12616.917	30243.047	9397.798	9874.578	6369.864	7191.672	2575.874	7817.297	7883.568	17080.187	10435.774	11484.269	17568.012	12788.379	23183.917	6191.828	10416.050	4762.803	11212.612	8058.186	5086.792	15395.810	11770.915	6420.356	14785.437	10749.507	6547.111	8785.321	8676.185	8104.207	1416.665	21297.310	10462.335	6692.013	3779.263	15247.490	8475.795	5006.321	5525.177	3180.198	5159.374	4932.161	4779.107	1658.605	3228.323	4028.041	3321.155	4232.901	7507.246	2899.337	7429.404	4588.711	3592.023	2914.590	17893.842	6819.031	7089.899	8949.742	709.328
7	13531.293	10863.640	14574.003	9236.855	4841.696	12302.132	25014.247	9361.770	10021.583	6263.358	6237.060	2533.271	5422.616	7572.201	10400.535	8107.363	12559.325	19229.510	11764.078	14533.504	6291.233	9453.286	4681.805	10559.374	6640.469	3492.354	10565.159	8877.100	4773.322	10888.097	8878.941	6103.204	8503.145	7456.754	7117.249	1785.098	17981.677	9198.723	5579.351	3741.394	16547.130	8747.189	4765.695	5555.157	3347.716	4800.146	4862.471	4896.659	2042.028	4320.999	5522.021	3856.316	4001.217	7662.140	3070.536	6420.356	5081.533	4121.661	3178.358	22864.135	7819.927	8446.605	8207.545	608.220
8	9080.383	9719.420	12338.949	7666.085	3717.463	7883.305	19496.959	9774.909	9707.586	6296.493	6365.393	2594.545	5846.800	7943.790	8463.961	7790.211	12336.056	19011.764	10635.374	11520.034	6456.384	9373.867	5024.729	9361.507	7017.317	3222.801	9281.561	7225.859	4984.756	10260.367	7215.866	4948.202	7681.600	5209.077	7196.668	1995.217	17814.160	7373.653	4022.255	3111.298	14914.034	9416.469	4839.855	4973.711	4428.557	5185.409	5370.283	5386.062	2015.467	4459.063	5216.440	3501.558	4088.263	7731.829	3335.356	6850.063	4953.725	3416.616	3387.162	21137.945	7497.516	7006.798	7517.400	523.648
9	9987.395	10017.112	12591.671	8349.040	4329.677	7019.158	18131.049	9109.836	9846.176	6106.097	6227.330	2579.030	5654.037	6767.224	8776.906	7305.804	12613.498	19059.889	10021.320	9456.705	6334.362	9067.234	4869.835	9858.799	6581.825	3067.907	8391.905	7221.651	4916.119	9749.400	7672.922	5215.389	7398.636	5487.308	7926.959	1763.008	18942.601	12962.208	5276.663	3172.835	22414.968	9426.462	4797.516	5046.030	4152.956	5308.483	5799.727	5130.972	1871.881	3843.693	4714.152	3586.237	3940.469	7773.380	3542.846	15598.830	5048.923	4722.567	3448.699	18343.010	9877.996	13884.473	7937.109	572.195
10	10479.428	10742.670	15492.060	8897.350	3654.611	9539.017	17659.529	9554.007	9144.024	6048.767	6146.069	2334.986	5282.974	6660.192	8654.621	7227.700	11182.895	18554.970	9256.315	9968.461	6297.019	9922.703	4993.961	9497.204	6585.506	3235.424	8348.251	8029.521	4068.803	10958.049	7618.486	5544.638	7780.480	5139.651	6841.647	1812.184	21849.827	12042.309	7838.599	2817.551	22946.184	9927.699	4699.951	7107.256	4089.841	5266.143	5563.572	4673.916	2060.436	3147.852	3997.535	3979.390	3803.720	8126.034	4816.713	14056.724	4809.350	3874.987	3511.288	20047.636	11517.930	9360.981	8049.800	595.239
11	7611.911	10855.750	14947.169	9304.703	5061.809	7495.675	16221.300	9449.079	9353.617	6152.381	6600.496	2626.629	5430.242	7169.581	6576.039	5881.513	10522.557	17615.085	9300.233	7960.621	5642.466	9141.394	4120.872	9381.493	6328.313	3110.246	5765.014	5714.785	4158.741	8965.987	6323.054	4924.271	6977.344	4612.379	6539.748	1682.799	19212.416	9091.165	5357.134	2827.807	15073.399	7958.780	7007.587	7099.629	4783.052	5504.665	6204.976	5565.150	1974.968	4440.654	6133.972	3883.140	3876.828	8059.500	3108.405	8909.447	4719.674	5948.835	3149.167	13824.514	8548.903	9223.969	7274.404	462.271
12	7271.091	9381.230	15944.909	8570.468	4400.681	6684.912	13170.487	8366.659	9646.312	6021.943	6072.961	2624.788	5196.717	7419.411	6104.782	6635.209	10254.582	17460.454	9378.863	8427.670	5851.007	8637.264	5205.921	8836.339	6861.897	3193.084	6426.141	6026.414	4241.579	9457.231	6460.854	4810.402	7217.443	4371.491	6274.929	1290.961	15606.982	11142.660	7628.216	3264.351	11998.129	9549.273	6771.169	5220.911	4336.515	6010.635	5867.049	5349.771	1866.095	5918.067	7968.773	3539.690	3547.316	8865.003	3091.575	7659.247	5121.242	5210.655	3670.653	10487.317	8083.694	8893.931	7110.742	407.442
13	8119.986	10476.535	12722.108	8040.040	4286.812	6653.355	14390.707	8600.447	9167.692	6179.731	6387.221	2395.997	4719.148	7641.365	6263.884	6244.160	11049.302	18580.742	10842.075	8203.087	5673.760	9367.292	4546.371	10003.963	6351.718	3060.543	9022.791	6947.102	4035.141	12806.787	8069.494	4496.143	6846.381	4724.408	6776.429	1473.468	17581.161	10484.162	6651.514	3009.788	13917.082	9868.529	6327.261	6641.521	5442.602	6971.559	6982.078	9161.643	2331.304	5220.385	6816.401	4685.224	6180.256	11163.435	3092.364	9631.849	4694.165	5398.159	3601.227	11844.549	7934.060	6859.793	7542.875	438.864
14	8630.690	9754.660	15135.987	8928.644	3808.454	5852.848	13746.409	8622.274	9040.673	6579.195	6581.036	3038.453	6371.179	7797.837	5832.862	6984.182	11064.029	18104.488	9923.229	9018.583	5735.823	10414.998	4494.039	8682.759	7586.665	3846.060	8301.441	6140.021	4444.336	10391.067	6837.966	5186.987	6847.433	4167.682	5870.205	1373.536	17091.758	8232.014	5263.251	2962.452	12099.375	9685.496	5880.198	6479.526	5116.246	7069.650	6400.632	11078.756	2739.184	3736.398	5018.155	5351.085	7160.114	11867.691	2856.735	10232.491	4285.234	4629.736	3775.845	12163.279	8121.300	11201.041	7510.232	435.736
15	7627.690	10091.798	12222.975	8036.621	3371.647	5568.306	14136.406	8863.426	10037.624	6518.710	6578.669	2956.141	5494.409	7687.123	5612.223	8483.948	11637.585	18342.747	10265.364	9428.040	6606.019	16834.565	4472.737	8238.063	7191.935	4308.376	8141.813	6536.855	4504.295	11304.654	8357.455	4741.501	6698.587	5020.259	6032.726	1597.594	16239.182	9755.185	5258.780	3628.840	19803.066	11566.844	6463.484	5407.626	5307.694	7417.833	6994.701	12959.841	2668.705	3603.331	4698.636	6380.120	10548.591	13825.566	2968.764	8176.789	4813.557	5197.769	3846.586	18327.231	7685.019	9294.973	8006.252	515.743
16	9174.266	10637.741	11562.373	7944.579	3878.669	5811.824	13136.036	9359.403	9785.165	6803.778	6362.764	2586.919	5855.741	7836.232	6535.277	7806.252	10211.716	18374.304	9595.558	8955.994	6531.596	14838.822	4465.374	8000.330	6780.899	3562.832	7277.140	6162.111	4373.595	10616.440	7698.168	4561.887	6660.455	5081.796	7378.386	1773.264	16434.312	8711.161	5908.074	2987.435	18724.065	13522.089	5762.910	4945.573	4003.058	6597.603	6216.022	10180.159	2851.738	4275.504	5519.918	5664.030	8112.622	12031.001	3333.778	11871.373	5175.679	4340.985	4051.972	19586.109	7857.270	8897.350	7831.282	499.844
17	8614.385	10807.099	11193.415	7784.951	3882.351	5741.082	12866.221	10454.182	11276.779	6888.457	6197.087	3783.208	6959.462	9249.478	6011.687	8104.207	11506.359	19338.120	11207.089	10813.674	11426.414	14734.156	4988.701	9135.345	8562.315	4418.301	8015.846	7894.876	5580.140	12721.582	9718.106	4206.866	6798.256	4545.319	6196.035	1277.286	16236.815	8423.989	4584.240	3245.680	23668.586	13281.201	5500.983	6411.678	4365.179	5888.613	6250.209	8595.451	2584.815	4925.586	6476.633	5290.337	6471.111	10362.666	3690.640	9298.392	5305.853	4717.307	3374.802	31339.930	7602.444	8076.857	8368.852	627.772
18	8908.658	11082.701	10517.823	8288.029	4417.249	6296.756	13222.556	9866.425	11427.202	6673.867	6884.250	8433.719	16073.243	8374.023	7074.909	8996.756	11346.994	23714.081	12483.850	11273.623	11234.176	26339.395	4573.984	9020.687	10157.017	5634.839	10274.831	7436.505	6686.753	11739.095	8653.569	4247.628	6117.931	4617.639	7249.790	2220.590	17311.608	11265.471	8748.767	6174.997	25496.023	12451.241	6042.193	6155.799	4299.698	6326.472	6599.970	8244.374	2617.687	4566.358	6031.148	4895.344	5370.020	9823.034	3428.976	11182.370	4774.637	4560.309	4264.721	29156.683	7663.981	9727.047	9173.227	691.632
19	7533.544	10382.915	10042.621	7171.685	4432.239	5578.825	13066.873	10351.358	11208.141	6739.086	6823.239	9595.032	15200.154	7455.176	6103.204	7853.325	11552.380	21473.505	10359.510	9937.167	8481.844	21123.218	4470.108	8653.043	8805.833	4394.107	7846.225	6437.186	5127.291	10266.416	6961.302	4516.392	6429.297	4735.453	7064.653	2188.244	15646.692	8346.410	9045.670	8599.395	19448.045	10631.956	5930.690	5895.451	4806.983	6982.341	6555.264	8020.317	2579.293	4457.222	6297.808	4886.140	5071.276	9742.037	2871.199	8923.648	4651.826	5950.413	3800.565	21562.129	7460.436	7612.700	8324.782	543.542
20	6939.475	10169.114	8924.700	6912.388	4971.082	5637.469	12575.629	9102.473	10622.751	7196.405	6955.254	7800.204	11076.389	12284.249	5976.448	6809.301	10296.921	21543.457	9951.104	8152.595	7494.360	24272.911	4553.998	9115.622	6947.102	3263.563	8113.937	6517.132	5454.699	9475.113	6333.836	4422.772	6667.819	4668.393	7038.092	2285.546	14104.323	10520.190	9413.314	8852.380	15389.499	8889.197	5472.319	5372.913	3915.486	5733.982	6880.568	7124.086	2587.445	3251.466	5006.058	4602.123	4970.556	9810.674	3591.234	11158.964	4479.049	8943.371	3524.700	14696.288	7480.685	6557.894	7949.211	506.808
